Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D
1.100000,137.396000,136.296000,0.945000,137.652000,136.707000
1.097000,137.412000,136.315000,0.943000,137.721000,136.778000
1.106000,137.408000,136.302000,0.945000,137.664000,136.719000
1.097000,137.402000,136.305000,0.943000,137.667000,136.724000
1.106000,137.408000,136.302000,0.945000,137.664000,136.719000
1.097000,137.402000,136.305000,0.943000,137.667000,136.724000
1.106000,137.414000,136.308000,0.945000,137.664000,136.719000
1.097000,137.415000,136.318000,0.943000,137.679000,136.736000
1.100000,137.402000,136.302000,0.945000,137.658000,136.713000
1.091000,137.391000,136.300000,0.943000,137.657000,136.714000
1.100000,137.398000,136.298000,0.945000,137.654000,136.709000
1.093000,137.393000,136.300000,0.943000,137.661000,136.718000
1.106000,137.412000,136.306000,0.945000,137.666000,136.721000
1.103000,137.421000,136.318000,0.943000,137.775000,136.832000
1.109000,137.417000,136.308000,0.945000,137.668000,136.723000
1.108000,137.415000,136.307000,0.943000,137.681000,136.738000
1.114000,137.435000,136.321000,0.945000,137.724000,136.779000
1.107000,137.425000,136.318000,0.943000,137.815000,136.872000
1.114000,137.424000,136.310000,0.945000,137.676000,136.731000
1.101000,137.400000,136.299000,0.943000,137.667000,136.724000
1.108000,137.408000,136.300000,0.945000,137.662000,136.717000
1.101000,137.411000,136.310000,0.943000,137.715000,136.772000
1.112000,137.428000,136.316000,0.945000,137.772000,136.827000
1.101000,137.406000,136.305000,0.943000,137.667000,136.724000
1.109000,137.408000,136.299000,0.945000,137.664000,136.719000
1.093000,137.392000,136.299000,0.943000,137.657000,136.714000
1.110000,137.423000,136.313000,0.945000,137.758000,136.813000
1.097000,137.397000,136.300000,0.943000,137.671000,136.728000
1.114000,137.428000,136.314000,0.945000,137.678000,136.733000
1.103000,137.414000,136.311000,0.943000,137.673000,136.730000
1.108000,137.408000,136.300000,0.945000,137.664000,136.719000
1.097000,137.396000,136.299000,0.943000,137.661000,136.718000
1.101000,137.413000,136.312000,0.945000,137.704000,136.759000
1.098000,137.405000,136.307000,0.943000,137.669000,136.726000
1.106000,137.418000,136.312000,0.945000,137.718000,136.773000
1.097000,137.403000,136.306000,0.943000,137.669000,136.726000
1.104000,137.416000,136.312000,0.945000,137.760000,136.815000
1.097000,137.416000,136.319000,0.943000,137.705000,136.762000
1.106000,137.410000,136.304000,0.945000,137.664000,136.719000
1.097000,137.402000,136.305000,0.943000,137.667000,136.724000
1.104000,137.413000,136.309000,0.945000,137.664000,136.719000
1.097000,146.659000,145.562000,0.943000,146.835000,145.892000
1.097000,137.421000,136.324000,0.952000,137.711000,136.759000
1.092000,137.383000,136.291000,0.950000,137.689000,136.739000
1.088000,137.390000,136.302000,0.944000,137.712000,136.768000
1.089000,137.394000,136.305000,0.950000,137.730000,136.780000
1.086000,137.376000,136.290000,0.944000,137.654000,136.710000
1.089000,137.378000,136.289000,0.950000,137.670000,136.720000
1.088000,137.378000,136.290000,0.944000,137.654000,136.710000
1.100000,137.389000,136.289000,0.950000,137.680000,136.730000
1.091000,137.377000,136.286000,0.944000,137.654000,136.710000
1.097000,137.393000,136.296000,0.950000,137.682000,136.732000
1.092000,137.378000,136.286000,0.944000,137.656000,136.712000
1.092000,137.402000,136.310000,0.950000,137.780000,136.830000
1.090000,137.386000,136.296000,0.944000,137.656000,136.712000
1.096000,137.388000,136.292000,0.950000,137.680000,136.730000
1.094000,137.377000,136.283000,0.944000,137.656000,136.712000
1.090000,137.379000,136.289000,0.950000,137.670000,136.720000
1.085000,137.367000,136.282000,0.944000,137.644000,136.700000
1.089000,137.382000,136.293000,0.950000,137.674000,136.724000
1.084000,137.414000,136.330000,0.944000,137.736000,136.792000
1.087000,137.382000,136.295000,0.950000,137.668000,136.718000
1.084000,137.383000,136.299000,0.944000,137.778000,136.834000
1.089000,137.479000,136.390000,0.950000,137.804000,136.854000
1.086000,137.381000,136.295000,0.944000,137.736000,136.792000
1.091000,137.380000,136.289000,0.950000,137.672000,136.722000
1.086000,137.382000,136.296000,0.944000,137.704000,136.760000
1.089000,137.376000,136.287000,0.950000,137.668000,136.718000
1.086000,137.362000,136.276000,0.944000,137.640000,136.696000
1.089000,137.382000,136.293000,0.950000,137.674000,136.724000
1.084000,137.379000,136.295000,0.944000,137.692000,136.748000
1.089000,137.376000,136.287000,0.950000,137.666000,136.716000
1.086000,137.382000,136.296000,0.944000,137.656000,136.712000
1.095000,137.389000,136.294000,0.950000,137.680000,136.730000
1.093000,137.379000,136.286000,0.944000,137.656000,136.712000
