Th 0 SCATTER_S,Th 0 SCATTER_E,Th 0 SCATTER_D,Th 1 SCATTER_S,Th 1 SCATTER_E,Th 1 SCATTER_D
1.171000,6.294000,5.123000,1.086000,8.616000,7.530000
1.178000,4.412000,3.234000,1.090000,5.206000,4.116000
1.123000,6.452000,5.329000,1.080000,7.541000,6.461000
1.169000,6.131000,4.962000,1.081000,7.011000,5.930000
1.158000,4.283000,3.125000,1.078000,4.412000,3.334000
1.203000,6.678000,5.475000,1.092000,7.206000,6.114000
1.157000,6.459000,5.302000,1.085000,6.650000,5.565000
1.124000,6.225000,5.101000,1.074000,6.705000,5.631000
1.161000,6.561000,5.400000,1.077000,4.662000,3.585000
1.192000,6.922000,5.730000,1.097000,6.574000,5.477000
1.165000,4.368000,3.203000,1.078000,4.465000,3.387000
1.111000,6.063000,4.952000,1.086000,6.638000,5.552000
1.163000,6.208000,5.045000,1.091000,6.343000,5.252000
1.219000,6.776000,5.557000,1.084000,6.726000,5.642000
1.169000,12.242000,11.073000,1.085000,3.816000,2.731000
1.174000,6.516000,5.342000,1.076000,5.924000,4.848000
1.189000,6.114000,4.925000,1.081000,6.468000,5.387000
1.202000,6.494000,5.292000,1.091000,6.617000,5.526000
1.156000,6.471000,5.315000,1.077000,8.838000,7.761000
1.141000,4.319000,3.178000,1.072000,4.381000,3.309000
1.125000,4.348000,3.223000,1.103000,4.989000,3.886000
1.173000,6.548000,5.375000,1.094000,7.679000,6.585000
1.160000,6.284000,5.124000,1.092000,6.113000,5.021000
1.161000,6.479000,5.318000,1.078000,6.576000,5.498000
1.174000,6.238000,5.064000,1.087000,6.172000,5.085000
1.181000,6.510000,5.329000,1.097000,6.603000,5.506000
1.177000,6.867000,5.690000,1.096000,6.794000,5.698000
1.115000,6.344000,5.229000,1.150000,7.626000,6.476000
1.164000,4.241000,3.077000,1.094000,4.910000,3.816000
1.210000,8.707000,7.497000,1.092000,6.936000,5.844000
1.194000,6.305000,5.111000,1.102000,6.966000,5.864000
1.150000,6.270000,5.120000,1.088000,6.226000,5.138000
1.187000,6.504000,5.317000,1.087000,6.194000,5.107000
1.159000,6.688000,5.529000,1.102000,7.232000,6.130000
1.161000,27.035000,25.874000,1.084000,3.921000,2.837000
1.146000,4.171000,3.025000,1.091000,4.433000,3.342000
1.155000,6.135000,4.980000,1.089000,6.973000,5.884000
1.204000,6.779000,5.575000,1.110000,7.795000,6.685000
1.149000,6.384000,5.235000,1.092000,6.366000,5.274000
1.136000,6.056000,4.920000,1.085000,5.796000,4.711000
1.157000,6.020000,4.863000,1.090000,6.507000,5.417000
1.206000,6.838000,5.632000,1.096000,9.638000,8.542000
1.180000,6.352000,5.172000,1.097000,6.087000,4.990000
1.155000,6.096000,4.941000,1.095000,5.933000,4.838000
1.199000,6.433000,5.234000,1.090000,6.772000,5.682000
1.221000,6.558000,5.337000,1.097000,6.476000,5.379000
1.172000,6.159000,4.987000,1.089000,6.830000,5.741000
1.126000,6.244000,5.118000,1.096000,6.275000,5.179000
1.153000,6.304000,5.151000,1.090000,6.750000,5.660000
1.229000,6.779000,5.550000,1.093000,6.833000,5.740000
1.187000,6.389000,5.202000,1.089000,6.964000,5.875000
1.143000,6.036000,4.893000,1.097000,7.134000,6.037000
1.151000,6.361000,5.210000,1.098000,6.202000,5.104000
1.182000,6.802000,5.620000,1.094000,6.578000,5.484000
1.177000,49.461000,48.284000,1.092000,3.854000,2.762000
1.163000,6.259000,5.096000,1.088000,6.847000,5.759000
1.162000,4.272000,3.110000,1.096000,4.145000,3.049000
1.172000,8.172000,7.000000,1.107000,6.393000,5.286000
1.164000,6.185000,5.021000,1.091000,6.694000,5.603000
1.121000,4.515000,3.394000,1.092000,4.952000,3.860000
1.128000,6.440000,5.312000,1.092000,6.321000,5.229000
1.168000,6.504000,5.336000,1.102000,6.419000,5.317000
1.160000,85.259000,84.099000,1.093000,3.996000,2.903000
1.160000,4.272000,3.112000,1.099000,4.723000,3.624000
1.164000,6.197000,5.033000,1.122000,6.008000,4.886000
1.190000,6.620000,5.430000,1.144000,7.065000,5.921000
1.191000,6.358000,5.167000,1.088000,8.769000,7.681000
1.119000,6.514000,5.395000,1.096000,6.354000,5.258000
1.156000,6.354000,5.198000,1.091000,6.446000,5.355000
1.180000,6.800000,5.620000,1.101000,6.682000,5.581000
1.165000,4.310000,3.145000,1.086000,4.375000,3.289000
1.136000,4.363000,3.227000,1.088000,4.286000,3.198000
1.155000,6.251000,5.096000,1.093000,7.435000,6.342000
1.175000,6.781000,5.606000,1.095000,7.575000,6.480000
1.158000,6.146000,4.988000,1.096000,7.355000,6.259000
